ID,original_glossary_extracted,key_phrase,extracted_acronym_1,extracted_acronym_2,definition_or_explanation,source_book
0,"Accounts payable. Current liability on the balance sheet, representing short-term obligations to pay suppliers.",Accounts payable,,,"Current liability on the balance sheet, representing short-term obligations to pay suppliers.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
1,"Accounts receivable. Current asset on the balance sheet, representing short-term amounts due from customers who have purchased on account.",Accounts receivable,,,"Current asset on the balance sheet, representing short-term amounts due from customers who have purchased on account.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
2,"Accrual accounting. Recording of revenue when earned and expenses when in-curred, irrespective of the dates on which the associated cash flows occur.",Accrual accounting,,,"Recording of revenue when earned and expenses when in-curred, irrespective of the dates on which the associated cash flows occur.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
3,Accumulated depreciation. Sum total of all depreciation expense recognized todate on a depreciable fixed asset.,Accumulated depreciation,,,Sum total of all depreciation expense recognized todate on a depreciable fixed asset.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
4,Additional paid-in capital. Any payment received from investors for stock thatexceeds the par value of the stock.,Additional paid in capital,,,Any payment received from investors for stock thatexceeds the par value of the stock.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
5,"Allowance for bad debts. An offset to the accounts receivable balance, againstwhich bad debts are charged. This allowance is used to avoid severe changes inthe period-to-period bad debt expense by expensing a steady amount to the al-lowance account in every period, rather than writing off large bad debts to ex-pense on an infrequent basis.",Allowance for bad debts,,,"An offset to the accounts receivable balance, againstwhich bad debts are charged. This allowance is used to avoid severe changes inthe period-to-period bad debt expense by expensing a steady amount to the al-lowance account in every period, rather than writing off large bad debts to ex-pense on an infrequent basis.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
6,"Amortization. Write-off of an asset over the period when the asset is used. Thisterm is most commonly applied to the gradual write-down of intangible items,such as goodwill or organizational costs.",Amortization,,,"Write-off of an asset over the period when the asset is used. Thisterm is most commonly applied to the gradual write-down of intangible items,such as goodwill or organizational costs.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
7,"Asset. A resource, recorded through a transaction, that is expected to yield abenefit to a company.",Asset,,,"A resource, recorded through a transaction, that is expected to yield abenefit to a company.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
8,"Average inventory. The beginning inventory for a period, plus the amount atthe end of the period, divided by two. It is most commonly used in situationswhere just using the period-end inventory yields highly variable results, be-cause of constant and large changes in the inventory level.",Average inventory,,,"The beginning inventory for a period, plus the amount atthe end of the period, divided by two. It is most commonly used in situationswhere just using the period-end inventory yields highly variable results, be-cause of constant and large changes in the inventory level.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
9,"Bad debt. An account receivable that cannot be collected.Balance sheet. Report that summarizes all assets, liabilities, and equity for a",Bad debt,,,"An account receivable that cannot be collected.Balance sheet. Report that summarizes all assets, liabilities, and equity for a",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
10,"Bill of materials. Itemization of the parts and subassemblies required to createa product, frequently including assumed scrap rates that will arise as part of theproduction process.",Bill of materials,,,"Itemization of the parts and subassemblies required to createa product, frequently including assumed scrap rates that will arise as part of theproduction process.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
11,"Book inventory. Amount of money invested in inventory, per a company's ac-counting records. It comprises the beginning inventory balance, plus the cost ofany receipts, less the cost of sold or scrapped inventory. It may be significantlydifferent from the actual on-hand inventory if the two are not periodicallyreconciled.",Book inventory,,,"Amount of money invested in inventory, per a company's ac-counting records. It comprises the beginning inventory balance, plus the cost ofany receipts, less the cost of sold or scrapped inventory. It may be significantlydifferent from the actual on-hand inventory if the two are not periodicallyreconciled.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
12,"Book value. An asset's original cost, less any depreciation that has been subse-quently incurred.",Book value,,,"An asset's original cost, less any depreciation that has been subse-quently incurred.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
13,Bottleneck. An operation in the midst of a manufacturing or service process inwhich the required production level matches or exceeds the actual capacity.,Bottleneck,,,An operation in the midst of a manufacturing or service process inwhich the required production level matches or exceeds the actual capacity.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
14,"Break-even point. Sales level at which a company, division, or product linemakes a profit of exactly zero; it is computed by dividing all fixed costs by theaverage gross margin percentage.",Break even point,,,"Sales level at which a company, division, or product linemakes a profit of exactly zero; it is computed by dividing all fixed costs by theaverage gross margin percentage.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
15,"Capital. Investment by a company's owners in a business, plus the impact ofany accumulated gains or losses.",Capital,,,"Investment by a company's owners in a business, plus the impact ofany accumulated gains or losses.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
16,"Capital asset. A fixed asset, something that is expected to have long-term usewithin a company, and which exceeds a minimum dollar amount (known as thecapitalization limit, or cap limit).",Capital asset,,,"A fixed asset, something that is expected to have long-term usewithin a company, and which exceeds a minimum dollar amount (known as thecapitalization limit, or cap limit).",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
17,"Capital lease. Lease in which the leasee obtains some ownership rights over theasset involved in the transaction, resulting in the recording of the asset as com-pany property on its general ledger.",Capital lease,,,"Lease in which the leasee obtains some ownership rights over theasset involved in the transaction, resulting in the recording of the asset as com-pany property on its general ledger.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
18,Capitalize. Purchase that has been recorded on the company books as an asset.The grounds for capitalizing an item include a purchase price that is higher thana minimum limit (known as the capitalization limit) and an estimated lifetimefor the item that will exceed one year.,Capitalize,,,Purchase that has been recorded on the company books as an asset.The grounds for capitalizing an item include a purchase price that is higher thana minimum limit (known as the capitalization limit) and an estimated lifetimefor the item that will exceed one year.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
19,"Contribution margin. Margin that results when variable production costs aresubtracted from revenue. It is most useful for making incremental pricing de-cisions where a company must cover its variable costs, though perhaps not allof its fixed costs.",Contribution margin,,,"Margin that results when variable production costs aresubtracted from revenue. It is most useful for making incremental pricing de-cisions where a company must cover its variable costs, though perhaps not allof its fixed costs.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
20,"Cost. Expense incurred to create and sell a product or service. If a product is notsold, then it is recorded as an asset, whereas the sale of a product or service willresult in the recording of all related costs as an expense.",Cost,,,"Expense incurred to create and sell a product or service. If a product is notsold, then it is recorded as an asset, whereas the sale of a product or service willresult in the recording of all related costs as an expense.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
21,"Cost of capital. Blended cost of company's currently outstanding debt instru-ments and equity, weighted by the comparative proportions of each one. Dur-ing a capital budgeting review, the expected return from a capital purchasemust exceed this cost of capital, or else a company will experience a net loss onthe transaction.",Cost of capital,,,"Blended cost of company's currently outstanding debt instru-ments and equity, weighted by the comparative proportions of each one. Dur-ing a capital budgeting review, the expected return from a capital purchasemust exceed this cost of capital, or else a company will experience a net loss onthe transaction.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
22,"Cost of goods sold. Accumulated total of all costs used to create a product orservice, which is then sold. These costs fall into the general subcategories of di-rect labor, materials, and overhead.",Cost of goods sold,,,"Accumulated total of all costs used to create a product orservice, which is then sold. These costs fall into the general subcategories of di-rect labor, materials, and overhead.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
23,"Current asset. Typically the cash, accounts receivable, and inventory accountson the balance sheet, or any other assets that are expected to be liquidatedwithin a short time interval.",Current asset,,,"Typically the cash, accounts receivable, and inventory accountson the balance sheet, or any other assets that are expected to be liquidatedwithin a short time interval.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
24,"Current cost. Under target costing concepts, the cost that would be applied toa new product design if no additional steps were taken to reduce costs, such asthrough value engineering or kaizen costing. Under traditional costing con-cepts, this is the cost of manufacturing a product with work methods, materi-als, and specifications currently in use.",Current cost,,,"Under target costing concepts, the cost that would be applied toa new product design if no additional steps were taken to reduce costs, such asthrough value engineering or kaizen costing. Under traditional costing con-cepts, this is the cost of manufacturing a product with work methods, materi-als, and specifications currently in use.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
25,"Current liability. Typically the accounts payable, short-term notes payable,and accrued expenses accounts on the balance sheet, or any other liabilities thatare expected to be liquidated within a short time interval.",Current liability,,,"Typically the accounts payable, short-term notes payable,and accrued expenses accounts on the balance sheet, or any other liabilities thatare expected to be liquidated within a short time interval.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
26,Debt. Funds owed to another entity.Deficit. Negative balance in the retained earnings account that is caused by cu-,Debt,,,Funds owed to another entity.Deficit. Negative balance in the retained earnings account that is caused by cu-,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
27,"Depreciation. Refers to both the decline in value of an asset over time, as wellas the gradual expensing of an asset over time, roughly in accordance with itslevel of usage or decline in value through that period.",Depreciation,,,"Refers to both the decline in value of an asset over time, as wellas the gradual expensing of an asset over time, roughly in accordance with itslevel of usage or decline in value through that period.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
28,Direct cost. Costs that can be clearly associated with specific activities or prod-ucts.,Direct cost,,,Costs that can be clearly associated with specific activities or prod-ucts.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
29,"Direct labor. Labor that is specifically incurred to create a product.Direct materials cost. Cost of all materials used in a cost object, such as fin-",Direct labor,,,"Labor that is specifically incurred to create a product.Direct materials cost. Cost of all materials used in a cost object, such as fin-",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
30,Dividend. Payment made to shareholders that is proportional to the number ofshares owned. It is authorized by the board of directors.,Dividend,,,Payment made to shareholders that is proportional to the number ofshares owned. It is authorized by the board of directors.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
31,Equity. Difference between the total of all recorded assets and liabilities on thebalance sheet.,Equity,,,Difference between the total of all recorded assets and liabilities on thebalance sheet.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
32,Expenditure. Payment or the incurrence of a liability by an entity.Expense. Represents the reduction in value of an asset as it is used for current,Expenditure,,,Payment or the incurrence of a liability by an entity.Expense. Represents the reduction in value of an asset as it is used for current,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
33,"Extraordinary item. Transaction that rarely occurs and is unusual, such as ex-propriation of company property by a foreign government. It is reported as aseparate line item on the income statement.",Extraordinary item,,,"Transaction that rarely occurs and is unusual, such as ex-propriation of company property by a foreign government. It is reported as aseparate line item on the income statement.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
34,"Factory overhead. All the costs incurred during the manufacturing process,minus the costs of direct labor and materials.",Factory overhead,,,"All the costs incurred during the manufacturing process,minus the costs of direct labor and materials.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
35,Fair market value. Price that an asset or service will fetch on the open market.Finished goods inventory. Goods that have been completed by the manufac-,Fair market value,,,Price that an asset or service will fetch on the open market.Finished goods inventory. Goods that have been completed by the manufac-,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
36,"Fixed asset. Item with a longevity greater than one year, and which exceeds acompany's minimum capitalization limit. It is not purchased with the intent ofimmediate resale, but rather for productive use within a company.",Fixed asset,,,"Item with a longevity greater than one year, and which exceeds acompany's minimum capitalization limit. It is not purchased with the intent ofimmediate resale, but rather for productive use within a company.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
37,"Fixed cost. Cost that does not vary in the short run, irrespective of changes inany cost drivers. For example, the rent on a building will not change until thelease runs out or is renegotiated, irrespective of the level of business activitywithin that building.",Fixed cost,,,"Cost that does not vary in the short run, irrespective of changes inany cost drivers. For example, the rent on a building will not change until thelease runs out or is renegotiated, irrespective of the level of business activitywithin that building.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
38,Fixed overhead. Portion of total overhead costs that remain constant in size ir-respective of changes in activity within a certain range.,Fixed overhead,,,Portion of total overhead costs that remain constant in size ir-respective of changes in activity within a certain range.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
