ID,original_glossary_extracted,key_phrase,extracted_acronym_1,extracted_acronym_2,definition_or_explanation,source_book
39,"Gain. Profit earned on sale of an asset, computed by subtracting its book valuefrom the revenue received from its sale.",Gain,,,"Profit earned on sale of an asset, computed by subtracting its book valuefrom the revenue received from its sale.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
40,Goodwill. Excess of the price paid to buy another company over the book valueof its assets and the increase in cost of its fixed assets to fair market value.,Goodwill,,,Excess of the price paid to buy another company over the book valueof its assets and the increase in cost of its fixed assets to fair market value.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
41,Gross margin. Revenues less the cost of goods sold.Gross sales. Total sales recorded prior to sales discounts and returns.Income. Net earnings after all expenses for an accounting period are subtracted,Gross margin,,,Revenues less the cost of goods sold.Gross sales. Total sales recorded prior to sales discounts and returns.Income. Net earnings after all expenses for an accounting period are subtracted,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
42,"Income statement. Financial report that summarizes a company's revenue, costof goods sold, gross margin, other costs, income, and tax obligations.",Income statement,,,"Financial report that summarizes a company's revenue, costof goods sold, gross margin, other costs, income, and tax obligations.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
43,Income tax. A government tax on the income earned by an individual or cor-poration.,Income tax,,,A government tax on the income earned by an individual or cor-poration.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
44,"Indirect cost. Cost that is not directly associated with a single activity or event.Such costs are frequently clumped into an overhead pool and allocated to var-ious activities, based on an allocation method that has a perceived or actuallinkage between the indirect cost and the activity.",Indirect cost,,,"Cost that is not directly associated with a single activity or event.Such costs are frequently clumped into an overhead pool and allocated to var-ious activities, based on an allocation method that has a perceived or actuallinkage between the indirect cost and the activity.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
45,Indirect labor. Cost of any labor that supports the production process but notdirectly involved in the active conversion of materials into finished products.,Indirect labor,,,Cost of any labor that supports the production process but notdirectly involved in the active conversion of materials into finished products.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
46,"Intangible asset. This is a nonphysical asset with a life greater than one year.Examples are goodwill, patents, trademarks, and copyrights.",Intangible asset,,,"This is a nonphysical asset with a life greater than one year.Examples are goodwill, patents, trademarks, and copyrights.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
47,Interest. Cost of funds loaned to an entity. It can also refer to the equity owner-ship of an investor in a business entity.,Interest,,,Cost of funds loaned to an entity. It can also refer to the equity owner-ship of an investor in a business entity.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
48,Leasehold improvement. Any upgrade to leased property by a leasee that willbe usable for more than one year and exceeds the lessee's capitalization limit.It is recorded as a fixed asset and depreciated over a period no longer than thelife of the underlying lease.,Leasehold improvement,,,Any upgrade to leased property by a leasee that willbe usable for more than one year and exceeds the lessee's capitalization limit.It is recorded as a fixed asset and depreciated over a period no longer than thelife of the underlying lease.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
49,Liability. Dollar amount of obligation payable to another entity.Long-term debt. Debt for which payments will be required for a period of more,Liability,,,Dollar amount of obligation payable to another entity.Long-term debt. Debt for which payments will be required for a period of more,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
50,"Loss. Excess of expenses over revenues, either for a single business transactionor in reference to the sum of all transactions for an accounting period.",Loss,,,"Excess of expenses over revenues, either for a single business transactionor in reference to the sum of all transactions for an accounting period.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
51,Market value. Price at which a product or service could be sold on the openmarket.,Market value,,,Price at which a product or service could be sold on the openmarket.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
52,"Marketable security. Easily traded investment, such as treasury bills, which isrecorded as a current asset, since it is easily convertible into cash.",Marketable security,,,"Easily traded investment, such as treasury bills, which isrecorded as a current asset, since it is easily convertible into cash.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
53,Negative goodwill. A situation when a business combination results in the fairmarket value of all assets purchased exceeds the purchase price.,Negative goodwill,,,A situation when a business combination results in the fairmarket value of all assets purchased exceeds the purchase price.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
54,"Net income. Excess of revenues over expenses, including the impact of incometaxes.",Net income,,,"Excess of revenues over expenses, including the impact of incometaxes.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
55,"Net realizeable value. Expected revenue to be gained from the sale of an itemor service, less the costs of the sale transaction.",Net realizeable value,,,"Expected revenue to be gained from the sale of an itemor service, less the costs of the sale transaction.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
56,"Net sales. Total revenue, less the cost of sales returns, allowances, and dis-counts.",Net sales,,,"Total revenue, less the cost of sales returns, allowances, and dis-counts.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
57,"Obsolescence. Reduction in utility of an inventory item or fixed asset. If it is aninventory item, then a reserve is created to reduce the value of the inventory bythe estimated amount of obsolescence. If it is a fixed asset, the depreciationmethod and timing will be set to approximate the rate and amount of obsoles-cence.",Obsolescence,,,"Reduction in utility of an inventory item or fixed asset. If it is aninventory item, then a reserve is created to reduce the value of the inventory bythe estimated amount of obsolescence. If it is a fixed asset, the depreciationmethod and timing will be set to approximate the rate and amount of obsoles-cence.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
58,"Operating expense. Any expense associated with the general, sales, and ad-ministrative functions of a business.",Operating expense,,,"Any expense associated with the general, sales, and ad-ministrative functions of a business.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
59,"Operating income. Net income of a business, less the impact of any financialactivity, such as interest expense or investment income, as well as taxes and ex-traordinary items.",Operating income,,,"Net income of a business, less the impact of any financialactivity, such as interest expense or investment income, as well as taxes and ex-traordinary items.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
60,"Other assets. Cluster of accounts that are listed after fixed assets on the balancesheet, and which contain minor assets that cannot be reasonably fit into any ofthe other main asset categories.",Other assets,,,"Cluster of accounts that are listed after fixed assets on the balancesheet, and which contain minor assets that cannot be reasonably fit into any ofthe other main asset categories.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
61,Owners' equity. Total of all capital contributions and retained earnings on abusiness's balance sheet.,Owners' equity,,,Total of all capital contributions and retained earnings on abusiness's balance sheet.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
62,Paid-in capital. Any payment received from investors for stock that exceeds thepar value of the stock.,Paid in capital,,,Any payment received from investors for stock that exceeds thepar value of the stock.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
63,"Par value. Stated value of a stock, which is recorded in the capital stock ac-count. Equity distributions cannot drop the value of stock below this minimumamount.",Par value,,,"Stated value of a stock, which is recorded in the capital stock ac-count. Equity distributions cannot drop the value of stock below this minimumamount.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
64,"Preferred stock. Type of stock that usually pays a fixed dividend prior to anydistributions to the holders of common stock. In the event of liquidation, it mustbe paid off before common stock. It can, but rarely does, have voting rights.",Preferred stock,,,"Type of stock that usually pays a fixed dividend prior to anydistributions to the holders of common stock. In the event of liquidation, it mustbe paid off before common stock. It can, but rarely does, have voting rights.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
65,"Prepaid expense. Expenditure that is paid for in one accounting period but notbe entirely consumed until a future period. Consequently, it is carried on thebalance sheet as an asset until it is consumed.",Prepaid expense,,,"Expenditure that is paid for in one accounting period but notbe entirely consumed until a future period. Consequently, it is carried on thebalance sheet as an asset until it is consumed.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
66,"Product cost. Total of all costs assigned to a product, typically including directlabor, materials (with normal spoilage included), and overhead.",Product cost,,,"Total of all costs assigned to a product, typically including directlabor, materials (with normal spoilage included), and overhead.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
67,"Property, plant, and equipment. Comprises of all types of fixed assetsrecorded on the balance sheet and is intended to reveal the sum total of all tan-gible, long-term assets used to conduct business.",Property plant and equipment,,,"Comprises of all types of fixed assetsrecorded on the balance sheet and is intended to reveal the sum total of all tan-gible, long-term assets used to conduct business.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
68,"Quick asset. Any asset that can be converted into cash on short notice. This isa subset of a current asset, because it does not include inventory. Its most com-",Quick asset,,,"Any asset that can be converted into cash on short notice. This isa subset of a current asset, because it does not include inventory. Its most com-",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
69,Raw materials inventory. Total cost of all component parts currently in stockthat have not yet been used in work-in-process or finished goods production.,Raw materials inventory,,,Total cost of all component parts currently in stockthat have not yet been used in work-in-process or finished goods production.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
70,"Retained earnings. A company's accumulated earnings since its inception, lessany distributions to shareholders.",Retained earnings,,,"A company's accumulated earnings since its inception, lessany distributions to shareholders.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
71,"Revenue. Inflow of cash, accounts receivable, or barter from a customer in ex-change for the provision of a service or product to that customer by a company.",Revenue,,,"Inflow of cash, accounts receivable, or barter from a customer in ex-change for the provision of a service or product to that customer by a company.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
72,Rework. Product that does not meet a company's minimum quality standardsand is then repaired in order to meet those standards.,Rework,,,Product that does not meet a company's minimum quality standardsand is then repaired in order to meet those standards.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
73,"Sales allowance. Reduction in a price that is allowed by the seller, because of aproblem with the sold product or service.",Sales allowance,,,"Reduction in a price that is allowed by the seller, because of aproblem with the sold product or service.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
74,Sales discount. Reduction in the price of a product or service that is offered bythe seller in exchange for early payment by the buyer.,Sales discount,,,Reduction in the price of a product or service that is offered bythe seller in exchange for early payment by the buyer.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
75,Salvage value. Expected revenue to be garnered from the sale of a fixed asset atthe end of its useful life.,Salvage value,,,Expected revenue to be garnered from the sale of a fixed asset atthe end of its useful life.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
76,Scrap. Excess unusable material that is left over after a product has been man-ufactured.,Scrap,,,Excess unusable material that is left over after a product has been man-ufactured.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
77,"Share. Minimum unit of ownership in a corporation.Statement of cash flows. Part of the financial statements, summarizing an en-",Share,,,"Minimum unit of ownership in a corporation.Statement of cash flows. Part of the financial statements, summarizing an en-",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
78,"Statement of retained earnings. Adjunct to the balance sheet, providing moredetailed information about the beginning balance, changes, and ending bal-ance in the retained earnings account during the reporting period.",Statement of retained earnings,,,"Adjunct to the balance sheet, providing moredetailed information about the beginning balance, changes, and ending bal-ance in the retained earnings account during the reporting period.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
79,Stock option. Right to purchase a specific maximum number of shares at a spe-cific price no later than a specific date. It is a commonly used form of incentivecompensation.,Stock option,,,Right to purchase a specific maximum number of shares at a spe-cific price no later than a specific date. It is a commonly used form of incentivecompensation.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
80,Stockholder. Person or entity who owns shares in a corporation.Transfer price. Price at which one part of a company sells a product or service,Stockholder,,,Person or entity who owns shares in a corporation.Transfer price. Price at which one part of a company sells a product or service,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
81,Variable cost. Cost that changes in amount in relation to changes in a related ac-tivity.,Variable cost,,,Cost that changes in amount in relation to changes in a related ac-tivity.,Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
82,"Working capital. Amount of a company's current assets minus its current lia-bilities, considered to be a prime measure of its level of liquidity.",Working capital,,,"Amount of a company's current assets minus its current lia-bilities, considered to be a prime measure of its level of liquidity.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
83,"Work-in-process inventory. Inventory that has been partially convertedthrough the production process, but for which additional work must be com-pleted before it can be recorded as finished goods inventory.",Work in process inventory,,,"Inventory that has been partially convertedthrough the production process, but for which additional work must be com-pleted before it can be recorded as finished goods inventory.",Finance Analysis - Business Ratios And Formulas - A Comprehensive Guide - S M Bragg (John Wiley _ Sons) - 2007 [0470055170]
